region_league,position,team_name,team_id,played,wins,draws,losses,goals_for,goals_against,goal_difference,points,last_updated,url,standings_key
BELGIUM - CHALLENGER PRO LEAGUE - ROUND 18,12,Francs Borains,dzxbDoFi,5,7,17,-5,17,22,-5,16,2025-12-14T14:51:35.210223,https://www.flashscore.com/football/belgium/challenger-pro-league/,BELGIUM___CHALLENGER_PRO_LEAGUE___ROUND_18_FRANCS_BORAINS
BELGIUM - CHALLENGER PRO LEAGUE - ROUND 18,13,Genk U23,x2i5p4w3,3,8,18,-11,18,29,-11,15,2025-12-14T14:51:35.210223,https://www.flashscore.com/football/belgium/challenger-pro-league/,BELGIUM___CHALLENGER_PRO_LEAGUE___ROUND_18_GENK_U23
BELGIUM - CHALLENGER PRO LEAGUE - ROUND 18,14,Anderlecht U23,KQtAqOh9,7,7,20,-6,20,26,-6,13,2025-12-14T14:51:35.210223,https://www.flashscore.com/football/belgium/challenger-pro-league/,BELGIUM___CHALLENGER_PRO_LEAGUE___ROUND_18_ANDERLECHT_U23
BELGIUM - CHALLENGER PRO LEAGUE - ROUND 18,15,Seraing,69jQvOhE,6,8,14,-11,14,25,-11,12,2025-12-14T14:51:35.210223,https://www.flashscore.com/football/belgium/challenger-pro-league/,BELGIUM___CHALLENGER_PRO_LEAGUE___ROUND_18_SERAING
BELGIUM - CHALLENGER PRO LEAGUE - ROUND 18,16,OC Charleroi,dz4pAvEq,5,9,13,-19,13,32,-19,11,2025-12-14T14:51:35.210223,https://www.flashscore.com/football/belgium/challenger-pro-league/,BELGIUM___CHALLENGER_PRO_LEAGUE___ROUND_18_OC_CHARLEROI
BELGIUM - CHALLENGER PRO LEAGUE - ROUND 18,17,Club Brugge KV U23,Sv4ZCy7s,4,10,14,-14,14,28,-14,7,2025-12-14T14:51:35.210223,https://www.flashscore.com/football/belgium/challenger-pro-league/,BELGIUM___CHALLENGER_PRO_LEAGUE___ROUND_18_CLUB_BRUGGE_KV_U23
ENGLAND - PREMIER LEAGUE CUP,1,Sheffield Utd U21,YPRuEHmi,0,0,6,3,6,3,3,9,2025-12-14T14:53:16.137027,https://www.flashscore.com/football/england/premier-league-cup/,ENGLAND___PREMIER_LEAGUE_CUP_SHEFFIELD_UTD_U21
ENGLAND - PREMIER LEAGUE CUP,2,Stoke City U21,zVHuXfVk,2,1,7,0,7,7,0,5,2025-12-14T14:53:16.137027,https://www.flashscore.com/football/england/premier-league-cup/,ENGLAND___PREMIER_LEAGUE_CUP_STOKE_CITY_U21
ENGLAND - PREMIER LEAGUE CUP,3,Derby U21,YXX2keAC,1,1,11,5,11,6,5,4,2025-12-14T14:53:16.137027,https://www.flashscore.com/football/england/premier-league-cup/,ENGLAND___PREMIER_LEAGUE_CUP_DERBY_U21
ENGLAND - PREMIER LEAGUE CUP,4,Bristol City U21,6H6jpgrh,1,3,6,-8,6,14,-8,1,2025-12-14T14:53:16.137027,https://www.flashscore.com/football/england/premier-league-cup/,ENGLAND___PREMIER_LEAGUE_CUP_BRISTOL_CITY_U21
ENGLAND - PREMIER LEAGUE CUP,1,Watford U21,EwzxyuBI,1,1,10,4,10,6,4,10,2025-12-14T14:53:24.482791,https://www.flashscore.com/football/england/premier-league-cup/,ENGLAND___PREMIER_LEAGUE_CUP_WATFORD_U21
ENGLAND - PREMIER LEAGUE CUP,2,Leyton Orient U21,Snc3BUKF,1,2,10,-1,10,11,-1,7,2025-12-14T14:53:24.482791,https://www.flashscore.com/football/england/premier-league-cup/,ENGLAND___PREMIER_LEAGUE_CUP_LEYTON_ORIENT_U21
ENGLAND - PREMIER LEAGUE CUP,3,Blackburn U21,SQ7noZSo,2,1,6,1,6,5,1,5,2025-12-14T14:53:24.482791,https://www.flashscore.com/football/england/premier-league-cup/,ENGLAND___PREMIER_LEAGUE_CUP_BLACKBURN_U21
ENGLAND - PREMIER LEAGUE CUP,4,Coventry U21,2q0arXC4,2,2,5,-4,5,9,-4,2,2025-12-14T14:53:24.482791,https://www.flashscore.com/football/england/premier-league-cup/,ENGLAND___PREMIER_LEAGUE_CUP_COVENTRY_U21
ENGLAND - PREMIER LEAGUE CUP,1,Brentford U21,hSXD3jSN,,,,,16,5,11,12,2025-12-14T14:55:01.308921,https://www.flashscore.com/football/england/premier-league-cup/,ENGLAND___PREMIER_LEAGUE_CUP_BRENTFORD_U21
ENGLAND - PREMIER LEAGUE CUP,2,West Brom U21,ppXwfIx3,1,1,7,1,7,6,1,7,2025-12-14T14:55:01.308921,https://www.flashscore.com/football/england/premier-league-cup/,ENGLAND___PREMIER_LEAGUE_CUP_WEST_BROM_U21
ENGLAND - PREMIER LEAGUE CUP,3,Exeter U21,ncqw1ZBo,1,2,3,-2,3,5,-2,7,2025-12-14T14:55:01.308921,https://www.flashscore.com/football/england/premier-league-cup/,ENGLAND___PREMIER_LEAGUE_CUP_EXETER_U21
ENGLAND - PREMIER LEAGUE CUP,4,Luton U21,EVkqznZh,3,,,,5,15,-10,3,2025-12-14T14:55:01.308921,https://www.flashscore.com/football/england/premier-league-cup/,ENGLAND___PREMIER_LEAGUE_CUP_LUTON_U21
ENGLAND - PREMIER LEAGUE CUP,1,Charlton U21,d2iC7iMC,1,0,9,3,9,6,3,10,2025-12-14T14:55:11.341393,https://www.flashscore.com/football/england/premier-league-cup/,ENGLAND___PREMIER_LEAGUE_CUP_CHARLTON_U21
ENGLAND - PREMIER LEAGUE CUP,2,Ipswich U21,KUHl7YSb,1,1,6,2,6,4,2,7,2025-12-14T14:55:11.341393,https://www.flashscore.com/football/england/premier-league-cup/,ENGLAND___PREMIER_LEAGUE_CUP_IPSWICH_U21
ENGLAND - PREMIER LEAGUE CUP,3,Preston U21,UiZlqfW1,2,1,6,1,6,5,1,5,2025-12-14T14:55:11.341393,https://www.flashscore.com/football/england/premier-league-cup/,ENGLAND___PREMIER_LEAGUE_CUP_PRESTON_U21
ENGLAND - PREMIER LEAGUE CUP,4,Leicester U21,4d6fZSZj,0,4,3,-6,3,9,-6,0,2025-12-14T14:55:11.341393,https://www.flashscore.com/football/england/premier-league-cup/,ENGLAND___PREMIER_LEAGUE_CUP_LEICESTER_U21
ENGLAND - PREMIER LEAGUE CUP,1,Nottingham U21,bmFCwchM,0,0,4,3,4,1,3,9,2025-12-14T14:56:47.303667,https://www.flashscore.com/football/england/premier-league-cup/,ENGLAND___PREMIER_LEAGUE_CUP_NOTTINGHAM_U21
ENGLAND - PREMIER LEAGUE CUP,2,Wolves U21,6aLnhd7F,1,2,9,-1,9,10,-1,7,2025-12-14T14:56:47.303667,https://www.flashscore.com/football/england/premier-league-cup/,ENGLAND___PREMIER_LEAGUE_CUP_WOLVES_U21
ENGLAND - PREMIER LEAGUE CUP,3,Swansea U21,I3v1lMJH,0,2,8,1,8,7,1,6,2025-12-14T14:56:47.303667,https://www.flashscore.com/football/england/premier-league-cup/,ENGLAND___PREMIER_LEAGUE_CUP_SWANSEA_U21
ENGLAND - PREMIER LEAGUE CUP,4,Millwall U21,6FRLlnfU,1,3,5,-3,5,8,-3,1,2025-12-14T14:56:47.303667,https://www.flashscore.com/football/england/premier-league-cup/,ENGLAND___PREMIER_LEAGUE_CUP_MILLWALL_U21
EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,1,Sunderland U21,ELGqWEpd,1,0,10,7,10,3,7,7,2025-12-14T14:56:57.045450,https://www.flashscore.com/football/europe/premier-league-international-cup/,EUROPE___PREMIER_LEAGUE_INTERNATIONAL_CUP_SUNDERLAND_U21
EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,2,Leeds U21,hM2jz9Kp,0,0,4,3,4,1,3,6,2025-12-14T14:56:57.045450,https://www.flashscore.com/football/europe/premier-league-international-cup/,EUROPE___PREMIER_LEAGUE_INTERNATIONAL_CUP_LEEDS_U21
EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,3,Anderlecht 2,zeTNa69p,1,0,6,3,6,3,3,4,2025-12-14T14:56:57.045450,https://www.flashscore.com/football/europe/premier-league-international-cup/,EUROPE___PREMIER_LEAGUE_INTERNATIONAL_CUP_ANDERLECHT_2
EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,4,Manchester Utd U21,jwfmsugc,0,1,3,-2,3,5,-2,3,2025-12-14T14:56:57.045450,https://www.flashscore.com/football/europe/premier-league-international-cup/,EUROPE___PREMIER_LEAGUE_INTERNATIONAL_CUP_MANCHESTER_UTD_U21
EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,5,Ath Bilbao B,AN5aNyMg,0,3,6,-5,6,11,-5,3,2025-12-14T14:56:57.045450,https://www.flashscore.com/football/europe/premier-league-international-cup/,EUROPE___PREMIER_LEAGUE_INTERNATIONAL_CUP_ATH_BILBAO_B
EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,6,Dortmund II,vVcwNP6f,0,0,0,0,0,0,0,0,2025-12-14T14:56:57.045450,https://www.flashscore.com/football/europe/premier-league-international-cup/,EUROPE___PREMIER_LEAGUE_INTERNATIONAL_CUP_DORTMUND_II
EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,7,Sporting CP B,KKfzlNbq,0,2,1,-2,1,3,-2,0,2025-12-14T14:56:57.045450,https://www.flashscore.com/football/europe/premier-league-international-cup/,EUROPE___PREMIER_LEAGUE_INTERNATIONAL_CUP_SPORTING_CP_B
EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,8,West Ham U21,WtTZfbNd,0,1,0,-4,0,4,-4,0,2025-12-14T14:56:57.045450,https://www.flashscore.com/football/europe/premier-league-international-cup/,EUROPE___PREMIER_LEAGUE_INTERNATIONAL_CUP_WEST_HAM_U21
EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,1,Real Madrid U21,2anA8FkF,1,0,4,3,4,1,3,7,2025-12-14T14:58:10.210023,https://www.flashscore.com/football/europe/premier-league-international-cup/,EUROPE___PREMIER_LEAGUE_INTERNATIONAL_CUP_REAL_MADRID_U21
EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,2,Wolves U21,6aLnhd7F,1,1,3,1,3,2,1,4,2025-12-14T14:58:10.210023,https://www.flashscore.com/football/europe/premier-league-international-cup/,EUROPE___PREMIER_LEAGUE_INTERNATIONAL_CUP_WOLVES_U21
EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,3,Monaco II,vkMliZa1,0,0,2,2,2,0,2,3,2025-12-14T14:58:10.210023,https://www.flashscore.com/football/europe/premier-league-international-cup/,EUROPE___PREMIER_LEAGUE_INTERNATIONAL_CUP_MONACO_II
EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,4,Manchester City U21,CneqrLwi,1,0,2,0,2,2,0,1,2025-12-14T14:58:10.210023,https://www.flashscore.com/football/europe/premier-league-international-cup/,EUROPE___PREMIER_LEAGUE_INTERNATIONAL_CUP_MANCHESTER_CITY_U21
EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,5,RB Leipzig II,fXmTHtuA,1,0,1,0,1,1,0,1,2025-12-14T14:58:10.210023,https://www.flashscore.com/football/europe/premier-league-international-cup/,EUROPE___PREMIER_LEAGUE_INTERNATIONAL_CUP_RB_LEIPZIG_II
EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,6,Jong PSV,8Au8eRom,1,1,2,-2,2,4,-2,1,2025-12-14T14:58:10.210023,https://www.flashscore.com/football/europe/premier-league-international-cup/,EUROPE___PREMIER_LEAGUE_INTERNATIONAL_CUP_JONG_PSV
EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,7,Southampton U21,fJ0rYzGq,1,1,1,-2,1,3,-2,1,2025-12-14T14:58:10.210023,https://www.flashscore.com/football/europe/premier-league-international-cup/,EUROPE___PREMIER_LEAGUE_INTERNATIONAL_CUP_SOUTHAMPTON_U21
EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,8,Everton U21,67gs3wiJ,0,1,0,-2,0,2,-2,0,2025-12-14T14:58:10.210023,https://www.flashscore.com/football/europe/premier-league-international-cup/,EUROPE___PREMIER_LEAGUE_INTERNATIONAL_CUP_EVERTON_U21
SWITZERLAND - SUPER LEAGUE - ROUND 18,1,Thun,4WElAd9p,1,5,31,11,31,20,11,34,2025-12-14T14:59:07.155157,https://www.flashscore.com/football/switzerland/super-league/,SWITZERLAND___SUPER_LEAGUE___ROUND_18_THUN
SWITZERLAND - SUPER LEAGUE - ROUND 18,2,St. Gallen,bkxMEx1T,1,6,33,13,33,20,13,31,2025-12-14T14:59:07.155157,https://www.flashscore.com/football/switzerland/super-league/,SWITZERLAND___SUPER_LEAGUE___ROUND_18_ST._GALLEN
SWITZERLAND - SUPER LEAGUE - ROUND 18,3,Young Boys,YXDi6MHo,,,,,35,29,6,29,2025-12-14T14:59:07.155157,https://www.flashscore.com/football/switzerland/super-league/,SWITZERLAND___SUPER_LEAGUE___ROUND_18_YOUNG_BOYS
SWITZERLAND - SUPER LEAGUE - ROUND 18,4,Basel,S8MBgwuo,3,5,25,7,25,18,7,27,2025-12-14T14:59:07.155157,https://www.flashscore.com/football/switzerland/super-league/,SWITZERLAND___SUPER_LEAGUE___ROUND_18_BASEL
SWITZERLAND - SUPER LEAGUE - ROUND 18,5,Sion,KbwIFIoN,6,4,26,6,26,20,6,27,2025-12-14T14:59:07.155157,https://www.flashscore.com/football/switzerland/super-league/,SWITZERLAND___SUPER_LEAGUE___ROUND_18_SION
SWITZERLAND - SUPER LEAGUE - ROUND 18,6,Lugano,IHaUjgT1,3,6,20,-1,20,21,-1,24,2025-12-14T14:59:07.155157,https://www.flashscore.com/football/switzerland/super-league/,SWITZERLAND___SUPER_LEAGUE___ROUND_18_LUGANO
SWITZERLAND - SUPER LEAGUE - ROUND 18,7,Zurich,COCe5tXi,3,7,26,-4,26,30,-4,24,2025-12-14T14:59:07.155157,https://www.flashscore.com/football/switzerland/super-league/,SWITZERLAND___SUPER_LEAGUE___ROUND_18_ZURICH
SWITZERLAND - SUPER LEAGUE - ROUND 18,8,Lausanne,Wd10iFbk,5,6,27,4,27,23,4,20,2025-12-14T14:59:07.155157,https://www.flashscore.com/football/switzerland/super-league/,SWITZERLAND___SUPER_LEAGUE___ROUND_18_LAUSANNE
SWITZERLAND - SUPER LEAGUE - ROUND 18,9,Servette,Ov2LFx62,4,7,27,-4,27,31,-4,19,2025-12-14T14:59:07.155157,https://www.flashscore.com/football/switzerland/super-league/,SWITZERLAND___SUPER_LEAGUE___ROUND_18_SERVETTE
SWITZERLAND - SUPER LEAGUE - ROUND 18,10,Luzern,CUwhFbWG,18,,,,30,32,-2,18,2025-12-14T14:59:07.155157,https://www.flashscore.com/football/switzerland/super-league/,SWITZERLAND___SUPER_LEAGUE___ROUND_18_LUZERN
SWITZERLAND - SUPER LEAGUE - ROUND 18,11,Grasshoppers,6oCa40nb,5,9,19,-12,19,31,-12,14,2025-12-14T14:59:07.155157,https://www.flashscore.com/football/switzerland/super-league/,SWITZERLAND___SUPER_LEAGUE___ROUND_18_GRASSHOPPERS
SWITZERLAND - SUPER LEAGUE - ROUND 18,12,Winterthur,vRvKpKGc,4,11,22,-24,22,46,-24,10,2025-12-14T14:59:07.155157,https://www.flashscore.com/football/switzerland/super-league/,SWITZERLAND___SUPER_LEAGUE___ROUND_18_WINTERTHUR
WALES - CYMRU SOUTH - ROUND 16,1,Cambrian United,fw6LT2dr,2,2,41,28,41,13,28,38,2025-12-14T14:59:13.182633,https://www.flashscore.com/football/wales/cymru-south/,WALES___CYMRU_SOUTH___ROUND_16_CAMBRIAN_UNITED
WALES - CYMRU SOUTH - ROUND 16,2,Trefelin,Sh4unlDI,3,1,28,20,28,8,20,30,2025-12-14T14:59:13.182633,https://www.flashscore.com/football/wales/cymru-south/,WALES___CYMRU_SOUTH___ROUND_16_TREFELIN
WALES - CYMRU SOUTH - ROUND 16,3,Ammanford,CKHq8vfg,7,1,22,12,22,10,12,28,2025-12-14T14:59:13.182633,https://www.flashscore.com/football/wales/cymru-south/,WALES___CYMRU_SOUTH___ROUND_16_AMMANFORD
WALES - CYMRU SOUTH - ROUND 16,4,Newport City,OELAnACL,7,3,22,4,22,18,4,25,2025-12-14T14:59:13.182633,https://www.flashscore.com/football/wales/cymru-south/,WALES___CYMRU_SOUTH___ROUND_16_NEWPORT_CITY
WALES - CYMRU SOUTH - ROUND 16,5,Carmarthen Town,tfcgsUrN,7,3,16,3,16,13,3,25,2025-12-14T14:59:13.182633,https://www.flashscore.com/football/wales/cymru-south/,WALES___CYMRU_SOUTH___ROUND_16_CARMARTHEN_TOWN
WALES - CYMRU SOUTH - ROUND 16,6,Caerau Ely,hzAq4Yah,3,3,28,12,28,16,12,24,2025-12-14T14:59:13.182633,https://www.flashscore.com/football/wales/cymru-south/,WALES___CYMRU_SOUTH___ROUND_16_CAERAU_ELY
WALES - CYMRU SOUTH - ROUND 16,7,Cardiff Draconians,veMNg5Y3,2,5,23,5,23,18,5,23,2025-12-14T14:59:13.182633,https://www.flashscore.com/football/wales/cymru-south/,WALES___CYMRU_SOUTH___ROUND_16_CARDIFF_DRACONIANS
WALES - CYMRU SOUTH - ROUND 16,8,Aberystwyth,jLQKgwnm,2,5,19,4,19,15,4,23,2025-12-14T14:59:13.182633,https://www.flashscore.com/football/wales/cymru-south/,WALES___CYMRU_SOUTH___ROUND_16_ABERYSTWYTH
WALES - CYMRU SOUTH - ROUND 16,9,Llantwit Major,tb3xcTQs,7,4,19,0,19,19,0,19,2025-12-14T14:59:13.182633,https://www.flashscore.com/football/wales/cymru-south/,WALES___CYMRU_SOUTH___ROUND_16_LLANTWIT_MAJOR
WALES - CYMRU SOUTH - ROUND 16,10,Pontypridd,OW46IFQN,4,8,26,-2,26,28,-2,16,2025-12-14T14:59:13.182633,https://www.flashscore.com/football/wales/cymru-south/,WALES___CYMRU_SOUTH___ROUND_16_PONTYPRIDD
WALES - CYMRU SOUTH - ROUND 16,11,Treowen,K84M4JUB,4,7,26,-7,26,33,-7,16,2025-12-14T14:59:13.182633,https://www.flashscore.com/football/wales/cymru-south/,WALES___CYMRU_SOUTH___ROUND_16_TREOWEN
WALES - CYMRU SOUTH - ROUND 16,12,Baglan Dragons,ABH6mjcF,6,5,17,-2,17,19,-2,15,2025-12-14T14:59:13.182633,https://www.flashscore.com/football/wales/cymru-south/,WALES___CYMRU_SOUTH___ROUND_16_BAGLAN_DRAGONS
WALES - CYMRU SOUTH - ROUND 16,13,Trethomas Bluebirds,SljkUvhG,7,6,21,-8,21,29,-8,13,2025-12-14T14:59:13.182633,https://www.flashscore.com/football/wales/cymru-south/,WALES___CYMRU_SOUTH___ROUND_16_TRETHOMAS_BLUEBIRDS
WALES - CYMRU SOUTH - ROUND 16,14,Afan Lido,lxWLpBaU,3,9,15,-16,15,31,-16,12,2025-12-14T14:59:13.182633,https://www.flashscore.com/football/wales/cymru-south/,WALES___CYMRU_SOUTH___ROUND_16_AFAN_LIDO
WALES - CYMRU SOUTH - ROUND 16,15,Ynyshir Albions,nLouPzT3,3,10,10,-23,10,33,-23,9,2025-12-14T14:59:13.182633,https://www.flashscore.com/football/wales/cymru-south/,WALES___CYMRU_SOUTH___ROUND_16_YNYSHIR_ALBIONS
WALES - CYMRU SOUTH - ROUND 16,16,Cwmbran Celtic,Kxaa5wpB,3,11,8,-30,8,38,-30,3,2025-12-14T14:59:13.182633,https://www.flashscore.com/football/wales/cymru-south/,WALES___CYMRU_SOUTH___ROUND_16_CWMBRAN_CELTIC
WALES - CYMRU NORTH - ROUND 16,1,Llandudno,p4Axz2IQ,2,0,32,27,32,5,27,35,2025-12-14T14:59:45.128855,https://www.flashscore.com/football/wales/cymru-north/,WALES___CYMRU_NORTH___ROUND_16_LLANDUDNO
WALES - CYMRU NORTH - ROUND 16,2,Holywell,0QWr1oIb,4,2,42,23,42,19,23,34,2025-12-14T14:59:45.128855,https://www.flashscore.com/football/wales/cymru-north/,WALES___CYMRU_NORTH___ROUND_16_HOLYWELL
WALES - CYMRU NORTH - ROUND 16,3,Airbus,0hRd6c1g,3,2,43,29,43,14,29,33,2025-12-14T14:59:45.128855,https://www.flashscore.com/football/wales/cymru-north/,WALES___CYMRU_NORTH___ROUND_16_AIRBUS
WALES - CYMRU NORTH - ROUND 16,4,Newtown,Au6LyZpa,3,3,35,13,35,22,13,33,2025-12-14T14:59:45.128855,https://www.flashscore.com/football/wales/cymru-north/,WALES___CYMRU_NORTH___ROUND_16_NEWTOWN
WALES - CYMRU NORTH - ROUND 16,5,Guilsfield,pvz6EAEN,3,3,27,7,27,20,7,27,2025-12-14T14:59:45.128855,https://www.flashscore.com/football/wales/cymru-north/,WALES___CYMRU_NORTH___ROUND_16_GUILSFIELD
WALES - CYMRU NORTH - ROUND 16,6,Buckley,fs066hlE,2,5,38,4,38,34,4,26,2025-12-14T14:59:45.128855,https://www.flashscore.com/football/wales/cymru-north/,WALES___CYMRU_NORTH___ROUND_16_BUCKLEY
WALES - CYMRU NORTH - ROUND 16,7,Denbigh,U5V1jgZK,3,5,32,8,32,24,8,21,2025-12-14T14:59:45.128855,https://www.flashscore.com/football/wales/cymru-north/,WALES___CYMRU_NORTH___ROUND_16_DENBIGH
WALES - CYMRU NORTH - ROUND 16,8,Rhyl,UNwow86p,4,6,24,-7,24,31,-7,19,2025-12-14T14:59:45.128855,https://www.flashscore.com/football/wales/cymru-north/,WALES___CYMRU_NORTH___ROUND_16_RHYL
WALES - CYMRU NORTH - ROUND 16,9,Mold Alexandra,Es9411nk,4,5,15,0,15,15,0,16,2025-12-14T14:59:45.128855,https://www.flashscore.com/football/wales/cymru-north/,WALES___CYMRU_NORTH___ROUND_16_MOLD_ALEXANDRA
WALES - CYMRU NORTH - ROUND 16,10,Holyhead,S2PADUTT,4,7,23,-5,23,28,-5,16,2025-12-14T14:59:45.128855,https://www.flashscore.com/football/wales/cymru-north/,WALES___CYMRU_NORTH___ROUND_16_HOLYHEAD
WALES - CYMRU NORTH - ROUND 16,11,Brickfield,fZRbKIIg,3,6,15,-10,15,25,-10,15,2025-12-14T14:59:45.128855,https://www.flashscore.com/football/wales/cymru-north/,WALES___CYMRU_NORTH___ROUND_16_BRICKFIELD
WALES - CYMRU NORTH - ROUND 16,12,Flint Mountain,biWWzDD9,2,9,22,-14,22,36,-14,14,2025-12-14T14:59:45.128855,https://www.flashscore.com/football/wales/cymru-north/,WALES___CYMRU_NORTH___ROUND_16_FLINT_MOUNTAIN
WALES - CYMRU NORTH - ROUND 16,13,Caersws FC,jRiH3eoC,3,9,20,-11,20,31,-11,12,2025-12-14T14:59:45.128855,https://www.flashscore.com/football/wales/cymru-north/,WALES___CYMRU_NORTH___ROUND_16_CAERSWS_FC
WALES - CYMRU NORTH - ROUND 16,14,Ruthin,fkrwZAJm,3,11,16,-20,16,36,-20,9,2025-12-14T14:59:45.128855,https://www.flashscore.com/football/wales/cymru-north/,WALES___CYMRU_NORTH___ROUND_16_RUTHIN
WALES - CYMRU NORTH - ROUND 16,15,Gresford,INNUUXsk,3,10,23,-31,23,54,-31,9,2025-12-14T14:59:45.128855,https://www.flashscore.com/football/wales/cymru-north/,WALES___CYMRU_NORTH___ROUND_16_GRESFORD
WALES - CYMRU NORTH - ROUND 16,16,Penrhyncoch,nstciZJE,4,9,19,-13,19,32,-13,7,2025-12-14T14:59:45.128855,https://www.flashscore.com/football/wales/cymru-north/,WALES___CYMRU_NORTH___ROUND_16_PENRHYNCOCH
WALES - CYMRU PREMIER - ROUND 17,1,TNS,lGMtZWUH,2,2,55,40,55,15,40,47,2025-12-14T15:00:02.441389,https://www.flashscore.com/football/wales/cymru-premier/,WALES___CYMRU_PREMIER___ROUND_17_TNS
WALES - CYMRU PREMIER - ROUND 17,2,Connahs Q.,ncsr4F0I,4,3,34,15,34,19,15,34,2025-12-14T15:00:02.441389,https://www.flashscore.com/football/wales/cymru-premier/,WALES___CYMRU_PREMIER___ROUND_17_CONNAHS_Q.
WALES - CYMRU PREMIER - ROUND 17,3,Penybont,zym4viel,3,6,33,4,33,29,4,33,2025-12-14T15:00:02.441389,https://www.flashscore.com/football/wales/cymru-premier/,WALES___CYMRU_PREMIER___ROUND_17_PENYBONT
WALES - CYMRU PREMIER - ROUND 17,4,Caernarfon,CzgD4yW5,6,5,40,12,40,28,12,30,2025-12-14T15:00:02.441389,https://www.flashscore.com/football/wales/cymru-premier/,WALES___CYMRU_PREMIER___ROUND_17_CAERNARFON
WALES - CYMRU PREMIER - ROUND 17,5,Colwyn Bay,IBuEcgCq,6,6,26,5,26,21,5,27,2025-12-14T15:00:02.441389,https://www.flashscore.com/football/wales/cymru-premier/,WALES___CYMRU_PREMIER___ROUND_17_COLWYN_BAY
WALES - CYMRU PREMIER - ROUND 17,6,Cardiff Metropolitan,zkXT6GcR,7,5,30,-2,30,32,-2,25,2025-12-14T15:00:02.441389,https://www.flashscore.com/football/wales/cymru-premier/,WALES___CYMRU_PREMIER___ROUND_17_CARDIFF_METROPOLITAN
WALES - CYMRU PREMIER - ROUND 17,7,Barry,lv21mqLr,9,4,25,6,25,19,6,24,2025-12-14T15:00:02.441389,https://www.flashscore.com/football/wales/cymru-premier/,WALES___CYMRU_PREMIER___ROUND_17_BARRY
WALES - CYMRU PREMIER - ROUND 17,8,Bala,OK2GCrXj,5,9,14,-13,14,27,-13,20,2025-12-14T15:00:02.441389,https://www.flashscore.com/football/wales/cymru-premier/,WALES___CYMRU_PREMIER___ROUND_17_BALA
WALES - CYMRU PREMIER - ROUND 17,9,Haverfordwest,Qmtn3ZFO,4,9,23,-11,23,34,-11,19,2025-12-14T15:00:02.441389,https://www.flashscore.com/football/wales/cymru-premier/,WALES___CYMRU_PREMIER___ROUND_17_HAVERFORDWEST
WALES - CYMRU PREMIER - ROUND 17,10,Briton Ferry,xOUtSVR7,5,8,22,-8,22,30,-8,17,2025-12-14T15:00:02.441389,https://www.flashscore.com/football/wales/cymru-premier/,WALES___CYMRU_PREMIER___ROUND_17_BRITON_FERRY
WALES - CYMRU PREMIER - ROUND 17,11,Flint,rDPLzGkF,5,9,30,-9,30,39,-9,17,2025-12-14T15:00:02.441389,https://www.flashscore.com/football/wales/cymru-premier/,WALES___CYMRU_PREMIER___ROUND_17_FLINT
WALES - CYMRU PREMIER - ROUND 17,12,Llanelli,r9hxSIhP,2,15,11,-39,11,50,-39,8,2025-12-14T15:00:02.441389,https://www.flashscore.com/football/wales/cymru-premier/,WALES___CYMRU_PREMIER___ROUND_17_LLANELLI
INDIA - SANTOSH TROPHY,1,Himachal Pradesh,KCxWrrr0,0,0,0,0,0,0,0,0,2025-12-14T15:03:48.252057,https://www.flashscore.com/football/india/santosh-trophy/,INDIA___SANTOSH_TROPHY_HIMACHAL_PRADESH
INDIA - SANTOSH TROPHY,2,Jammu Kashmir,b3yzr2c6,0,0,0,0,0,0,0,0,2025-12-14T15:03:48.252057,https://www.flashscore.com/football/india/santosh-trophy/,INDIA___SANTOSH_TROPHY_JAMMU_KASHMIR
INDIA - SANTOSH TROPHY,3,Ladakh,hCMgeeoA,0,0,0,0,0,0,0,0,2025-12-14T15:03:48.252057,https://www.flashscore.com/football/india/santosh-trophy/,INDIA___SANTOSH_TROPHY_LADAKH
INDIA - SANTOSH TROPHY,4,Punjab FT,UBCO4Iyr,0,0,0,0,0,0,0,0,2025-12-14T15:03:48.252057,https://www.flashscore.com/football/india/santosh-trophy/,INDIA___SANTOSH_TROPHY_PUNJAB_FT
INDIA - SANTOSH TROPHY,1,Andamans & Nicobar,zRsqJjkO,0,0,0,0,0,0,0,0,2025-12-14T15:06:20.258639,https://www.flashscore.com/football/india/santosh-trophy/,INDIA___SANTOSH_TROPHY_ANDAMANS_&_NICOBAR
