fixture_id,date,match_time,region_league,home_team,away_team,home_team_id,away_team_id,home_score,away_score,match_status,match_link
jTkIfIDG,31.10.25,N/A,EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,Manchester City U21,Leicester U21,4d6fZSZj,CneqrLwi,4,0,finished,https://www.flashscore.com/match/football/leicester-4d6fZSZj/manchester-city-CneqrLwi/?mid=jTkIfIDG
KbzT1E3n,25.10.25,N/A,ENGLAND - PREMIER LEAGUE CUP,Leicester U21,Southampton U21,4d6fZSZj,fJ0rYzGq,3,1,finished,https://www.flashscore.com/match/football/leicester-4d6fZSZj/southampton-fJ0rYzGq/?mid=KbzT1E3n
EFQccsS6,21.10.25,N/A,ENGLAND - PREMIER LEAGUE CUP,Forest Green,Leicester U21,v7ZNnsJG,4d6fZSZj,2,3,finished,https://www.flashscore.com/match/football/forest-green-v7ZNnsJG/leicester-4d6fZSZj/?mid=EFQccsS6
8ph09lne,08.12.25,N/A,ENGLAND - PREMIER LEAGUE CUP,Wolves U21,Millwall U21,6FRLlnfU,6aLnhd7F,3,2,finished,https://www.flashscore.com/match/football/millwall-6FRLlnfU/wolves-6aLnhd7F/?mid=8ph09lne
rBtxJAX0,02.12.25,N/A,ENGLAND - PREMIER LEAGUE CUP,Wigan U21,Millwall U21,6FRLlnfU,S8Mrgxh9,1,2,finished,https://www.flashscore.com/match/football/millwall-6FRLlnfU/wigan-S8Mrgxh9/?mid=rBtxJAX0
Yg0kebRp,21.11.25,N/A,ENGLAND - PREMIER LEAGUE CUP,Swansea U21,Millwall U21,6FRLlnfU,I3v1lMJH,2,1,finished,https://www.flashscore.com/match/football/millwall-6FRLlnfU/swansea-I3v1lMJH/?mid=Yg0kebRp
00M2ymO8,14.11.25,N/A,ENGLAND - PREMIER LEAGUE CUP,Millwall U21,QPR U21,6FRLlnfU,tSn0vwwG,2,1,finished,https://www.flashscore.com/match/football/millwall-6FRLlnfU/qpr-tSn0vwwG/?mid=00M2ymO8
d4BqNd3b,11.11.25,N/A,ENGLAND - PREMIER LEAGUE CUP,Millwall U21,Bournemouth U21,QyvOesJA,6FRLlnfU,3,1,finished,https://www.flashscore.com/match/football/bournemouth-QyvOesJA/millwall-6FRLlnfU/?mid=d4BqNd3b
lSHuDcN0,06.10.25,N/A,ENGLAND - PREMIER LEAGUE CUP,Watford U21,Millwall U21,6FRLlnfU,EwzxyuBI,3,1,finished,https://www.flashscore.com/match/football/millwall-6FRLlnfU/watford-EwzxyuBI/?mid=lSHuDcN0
nFJ6iaE6,30.09.25,N/A,ENGLAND - PREMIER LEAGUE CUP,Cardiff U21,Millwall U21,ltdeqDcb,6FRLlnfU,4,0,finished,https://www.flashscore.com/match/football/cardiff-ltdeqDcb/millwall-6FRLlnfU/?mid=nFJ6iaE6
C6b7pmdS,28.11.25,N/A,ENGLAND - PREMIER LEAGUE CUP,Nottingham U21,Swansea U21,bmFCwchM,I3v1lMJH,1,0,finished,https://www.flashscore.com/match/football/nottingham-bmFCwchM/swansea-I3v1lMJH/?mid=C6b7pmdS
MyKJ2cLq,25.11.25,N/A,ENGLAND - PREMIER LEAGUE CUP,Forest Green,Nottingham U21,v7ZNnsJG,bmFCwchM,0,1,finished,https://www.flashscore.com/match/football/forest-green-v7ZNnsJG/nottingham-bmFCwchM/?mid=MyKJ2cLq
2B9J0K3N,21.11.25,N/A,ENGLAND - PREMIER LEAGUE CUP,Nottingham U21,Wolves U21,bmFCwchM,6aLnhd7F,1,0,finished,https://www.flashscore.com/match/football/nottingham-bmFCwchM/wolves-6aLnhd7F/?mid=2B9J0K3N
IkQNS2Pa,08.11.25,N/A,EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,Leeds U21,Nottingham U21,hM2jz9Kp,bmFCwchM,1,2,finished,https://www.flashscore.com/match/football/leeds-hM2jz9Kp/nottingham-bmFCwchM/?mid=IkQNS2Pa
Ue8w0Dkd,03.11.25,N/A,ENGLAND - PREMIER LEAGUE CUP,Nottingham U21,Sunderland U21,bmFCwchM,ELGqWEpd,2,0,finished,https://www.flashscore.com/match/football/nottingham-bmFCwchM/sunderland-ELGqWEpd/?mid=Ue8w0Dkd
jXiy0Ku9,28.10.25,N/A,ENGLAND - PREMIER LEAGUE CUP,Barrow,Nottingham U21,KKJL7QXd,bmFCwchM,2,0,finished,https://www.flashscore.com/match/football/barrow-KKJL7QXd/nottingham-bmFCwchM/?mid=jXiy0Ku9
YVRhVtT7,24.10.25,N/A,ENGLAND - PREMIER LEAGUE CUP,Birmingham U21,Nottingham U21,pUCANkjo,bmFCwchM,2,1,finished,https://www.flashscore.com/match/football/birmingham-pUCANkjo/nottingham-bmFCwchM/?mid=YVRhVtT7
zqfuAKBC,21.10.25,N/A,ENGLAND - PREMIER LEAGUE CUP,Wealdstone,Nottingham U21,bmFCwchM,UyQsXsNl,0,2,finished,https://www.flashscore.com/match/football/nottingham-bmFCwchM/wealdstone-UyQsXsNl/?mid=zqfuAKBC
2F3zUZJr,26.11.25,N/A,EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,Gateshead,Leeds U21,d2vIdDRk,hM2jz9Kp,0,3,finished,https://www.flashscore.com/match/football/gateshead-d2vIdDRk/leeds-hM2jz9Kp/?mid=2F3zUZJr
MylQgOUA,11.11.25,N/A,EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,Accrington,Leeds U21,6ZvdGuYf,hM2jz9Kp,3,2,finished,https://www.flashscore.com/match/football/accrington-6ZvdGuYf/leeds-hM2jz9Kp/?mid=MylQgOUA
p4jQNGs3,02.11.25,N/A,EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,Leeds U21,Brighton U21,ziNI2AsU,hM2jz9Kp,2,2,finished,https://www.flashscore.com/match/football/brighton-ziNI2AsU/leeds-hM2jz9Kp/?mid=p4jQNGs3
6kNka3cf,21.10.25,N/A,EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,FC Halifax,Leeds U21,nXxWpLmT,hM2jz9Kp,3,0,finished,https://www.flashscore.com/match/football/halifax-nXxWpLmT/leeds-hM2jz9Kp/?mid=6kNka3cf
EscGwvEO,15.10.25,N/A,EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,Leeds U21,Ath Bilbao B,AN5aNyMg,hM2jz9Kp,2,0,finished,https://www.flashscore.com/match/football/ath-bilbao-AN5aNyMg/leeds-hM2jz9Kp/?mid=EscGwvEO
hdd9c6Vo,07.10.25,N/A,EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,Fleetwood,Leeds U21,tCZ3D68d,hM2jz9Kp,4,0,finished,https://www.flashscore.com/match/football/fleetwood-town-tCZ3D68d/leeds-hM2jz9Kp/?mid=hdd9c6Vo
jo5vUxnn,03.10.25,N/A,EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,West Brom U21,Leeds U21,hM2jz9Kp,ppXwfIx3,2,2,finished,https://www.flashscore.com/match/football/leeds-hM2jz9Kp/west-brom-ppXwfIx3/?mid=jo5vUxnn
v7yMBeWH,29.09.25,N/A,EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,Leeds U21,Norwich U21,hM2jz9Kp,b3ceuJN9,1,0,finished,https://www.flashscore.com/match/football/leeds-hM2jz9Kp/norwich-b3ceuJN9/?mid=v7yMBeWH
fXQKl4MP,25.09.25,N/A,EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,Leeds U21,Sporting CP B,hM2jz9Kp,KKfzlNbq,2,1,finished,https://www.flashscore.com/match/football/leeds-hM2jz9Kp/sporting-cp-KKfzlNbq/?mid=fXQKl4MP
K2hXB3B7,06.12.25,N/A,EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,Dortmund II,Paderborn II,vVcwNP6f,SlljLP64,1,0,finished,https://www.flashscore.com/match/football/dortmund-vVcwNP6f/paderborn-SlljLP64/?mid=K2hXB3B7
GfPLQj3n,30.11.25,N/A,EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,Dortmund II,Wiedenbruck,vVcwNP6f,SIU4Wt9D,2,2,finished,https://www.flashscore.com/match/football/dortmund-vVcwNP6f/wiedenbruck-SIU4Wt9D/?mid=GfPLQj3n
4Ge389mI,22.11.25,N/A,EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,Koln II,Dortmund II,vVcwNP6f,rsRt1UmE,3,5,finished,https://www.flashscore.com/match/football/dortmund-vVcwNP6f/koln-rsRt1UmE/?mid=4Ge389mI
x80WlOjS,08.11.25,N/A,EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,Dortmund II,Schalke II,vVcwNP6f,MTVdoDu8,4,1,finished,https://www.flashscore.com/match/football/dortmund-vVcwNP6f/schalke-MTVdoDu8/?mid=x80WlOjS
632oIPFj,02.11.25,N/A,EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,Dortmund II,Bocholt,l4hdaucr,vVcwNP6f,1,2,finished,https://www.flashscore.com/match/football/bocholt-l4hdaucr/dortmund-vVcwNP6f/?mid=632oIPFj
beh9GCvn,25.10.25,N/A,EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,Rodinghausen,Dortmund II,vVcwNP6f,Ekd50E6F,2,4,finished,https://www.flashscore.com/match/football/dortmund-vVcwNP6f/rodinghausen-Ekd50E6F/?mid=beh9GCvn
EVES7rdE,18.10.25,N/A,EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,Dortmund II,SSVg Velbert,vVcwNP6f,niwc9wkJ,5,0,finished,https://www.flashscore.com/match/football/dortmund-vVcwNP6f/ssvg-velbert-niwc9wkJ/?mid=EVES7rdE
AwM0mgg2,04.10.25,N/A,EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,Fortuna Koln,Dortmund II,vVcwNP6f,rgXMAZDK,2,2,finished,https://www.flashscore.com/match/football/dortmund-vVcwNP6f/fortuna-koln-rgXMAZDK/?mid=AwM0mgg2
dYj3r7B5,28.09.25,N/A,EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,Dortmund II,Bonner,x0Wulajr,vVcwNP6f,1,1,finished,https://www.flashscore.com/match/football/bonner-x0Wulajr/dortmund-vVcwNP6f/?mid=dYj3r7B5
GEVTT7dC,21.09.25,N/A,EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,Dusseldorf II,Dortmund II,vVcwNP6f,xplcnwLf,0,2,finished,https://www.flashscore.com/match/football/dortmund-vVcwNP6f/dusseldorf-xplcnwLf/?mid=GEVTT7dC
v3FADQKl,06.12.25,N/A,EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,Sunderland U21,Manchester City U21,CneqrLwi,ELGqWEpd,1,2,finished,https://www.flashscore.com/match/football/manchester-city-CneqrLwi/sunderland-ELGqWEpd/?mid=v3FADQKl
Yc8tNBh5,28.11.25,N/A,EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,Manchester City U21,Jong PSV,8Au8eRom,CneqrLwi,2,2,finished,https://www.flashscore.com/match/football/jong-psv-8Au8eRom/manchester-city-CneqrLwi/?mid=Yc8tNBh5
j3OVQtfC,09.11.25,N/A,EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,Brighton U21,Manchester City U21,ziNI2AsU,CneqrLwi,2,0,finished,https://www.flashscore.com/match/football/brighton-ziNI2AsU/manchester-city-CneqrLwi/?mid=j3OVQtfC
Onk6ShmB,28.10.25,N/A,EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,Rotherham,Manchester City U21,CneqrLwi,KMfM7P4b,4,2,finished,https://www.flashscore.com/match/football/manchester-city-CneqrLwi/rotherham-KMfM7P4b/?mid=Onk6ShmB
Y9jII3q2,05.10.25,N/A,EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,Manchester City U21,Reading U21,CneqrLwi,hAEGxH7S,3,0,finished,https://www.flashscore.com/match/football/manchester-city-CneqrLwi/reading-hAEGxH7S/?mid=Y9jII3q2
vXKCpJXI,26.09.25,N/A,EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,Manchester City U21,Southampton U21,CneqrLwi,fJ0rYzGq,3,3,finished,https://www.flashscore.com/match/football/manchester-city-CneqrLwi/southampton-fJ0rYzGq/?mid=vXKCpJXI
6BIuCX2U,23.09.25,N/A,EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,Bolton,Manchester City U21,Or1bBrWD,CneqrLwi,3,0,finished,https://www.flashscore.com/match/football/bolton-Or1bBrWD/manchester-city-CneqrLwi/?mid=6BIuCX2U
tGoRp7A4,31.08.25,N/A,EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,Manchester Utd U21,Manchester City U21,CneqrLwi,jwfmsugc,2,1,finished,https://www.flashscore.com/match/football/manchester-city-CneqrLwi/manchester-united-jwfmsugc/?mid=tGoRp7A4
jwPvzRUO,29.10.25,N/A,EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,Southampton U21,Real Madrid U21,2anA8FkF,fJ0rYzGq,1,1,finished,https://www.flashscore.com/match/football/real-madrid-2anA8FkF/southampton-fJ0rYzGq/?mid=jwPvzRUO
l05QUrVg,10.09.25,N/A,EUROPE - PREMIER LEAGUE INTERNATIONAL CUP,Wolves U21,Real Madrid U21,2anA8FkF,6aLnhd7F,0,1,finished,https://www.flashscore.com/match/football/real-madrid-2anA8FkF/wolves-6aLnhd7F/?mid=l05QUrVg
tnrJDEYq,13.12.25,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,Thun,St. Gallen,bkxMEx1T,4WElAd9p,0,2,finished,https://www.flashscore.com/match/football/st-gallen-bkxMEx1T/thun-4WElAd9p/?mid=tnrJDEYq
0U13Jq55,06.12.25,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,St. Gallen,Zurich,bkxMEx1T,COCe5tXi,1,2,finished,https://www.flashscore.com/match/football/st-gallen-bkxMEx1T/zurich-COCe5tXi/?mid=0U13Jq55
n9IUORrm,03.12.25,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,Rapperswil-Jona,St. Gallen,I3q2AOtB,bkxMEx1T,1,2,finished,https://www.flashscore.com/match/football/rapperswil-jona-I3q2AOtB/st-gallen-bkxMEx1T/?mid=n9IUORrm
pvDnh766,30.11.25,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,Basel,St. Gallen,S8MBgwuo,bkxMEx1T,0,0,finished,https://www.flashscore.com/match/football/basel-S8MBgwuo/st-gallen-bkxMEx1T/?mid=pvDnh766
nNw1heqh,26.11.25,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,Lugano,St. Gallen,IHaUjgT1,bkxMEx1T,1,3,finished,https://www.flashscore.com/match/football/lugano-IHaUjgT1/st-gallen-bkxMEx1T/?mid=nNw1heqh
Mu871BqK,23.11.25,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,St. Gallen,Lausanne,Wd10iFbk,bkxMEx1T,1,0,finished,https://www.flashscore.com/match/football/lausanne-Wd10iFbk/st-gallen-bkxMEx1T/?mid=Mu871BqK
fHYNNMdl,13.11.25,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,A. Lustenau,St. Gallen,655zEcZJ,bkxMEx1T,0,3,finished,https://www.flashscore.com/match/football/a-lustenau-655zEcZJ/st-gallen-bkxMEx1T/?mid=fHYNNMdl
Y5nvRU77,09.11.25,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,St. Gallen,Young Boys,bkxMEx1T,YXDi6MHo,1,4,finished,https://www.flashscore.com/match/football/st-gallen-bkxMEx1T/young-boys-YXDi6MHo/?mid=Y5nvRU77
joTjzETN,28.10.25,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,Sion,St. Gallen,KbwIFIoN,bkxMEx1T,3,2,finished,https://www.flashscore.com/match/football/sion-KbwIFIoN/st-gallen-bkxMEx1T/?mid=joTjzETN
vNJqTvGt,25.10.25,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,St. Gallen,Grasshoppers,6oCa40nb,bkxMEx1T,5,0,finished,https://www.flashscore.com/match/football/grasshoppers-6oCa40nb/st-gallen-bkxMEx1T/?mid=vNJqTvGt
M11nJzBM,13.12.25,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,Sion,Grasshoppers,6oCa40nb,KbwIFIoN,1,0,finished,https://www.flashscore.com/match/football/grasshoppers-6oCa40nb/sion-KbwIFIoN/?mid=M11nJzBM
428fL5zg,07.12.25,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,Sion,Young Boys,KbwIFIoN,YXDi6MHo,2,0,finished,https://www.flashscore.com/match/football/sion-KbwIFIoN/young-boys-YXDi6MHo/?mid=428fL5zg
258gJNCO,04.12.25,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,Aarau,Sion,ULGuGvHA,KbwIFIoN,1,3,finished,https://www.flashscore.com/match/football/aarau-ULGuGvHA/sion-KbwIFIoN/?mid=258gJNCO
YagsElTP,29.11.25,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,Lugano,Sion,IHaUjgT1,KbwIFIoN,1,1,finished,https://www.flashscore.com/match/football/lugano-IHaUjgT1/sion-KbwIFIoN/?mid=YagsElTP
6XPKw8iD,23.11.25,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,Sion,Zurich,KbwIFIoN,COCe5tXi,2,2,finished,https://www.flashscore.com/match/football/sion-KbwIFIoN/zurich-COCe5tXi/?mid=6XPKw8iD
jNfNUC8r,09.11.25,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,Lausanne,Sion,Wd10iFbk,KbwIFIoN,2,2,finished,https://www.flashscore.com/match/football/lausanne-Wd10iFbk/sion-KbwIFIoN/?mid=jNfNUC8r
G2VHlDrH,01.11.25,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,Thun,Sion,KbwIFIoN,4WElAd9p,2,1,finished,https://www.flashscore.com/match/football/sion-KbwIFIoN/thun-4WElAd9p/?mid=G2VHlDrH
lheRAc0C,25.10.25,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,Sion,Thun,KbwIFIoN,4WElAd9p,0,1,finished,https://www.flashscore.com/match/football/sion-KbwIFIoN/thun-4WElAd9p/?mid=lheRAc0C
EDywXmHE,19.10.25,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,Grasshoppers,Sion,6oCa40nb,KbwIFIoN,0,1,finished,https://www.flashscore.com/match/football/grasshoppers-6oCa40nb/sion-KbwIFIoN/?mid=EDywXmHE
ngzzPGhd,13.05.25,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,Sion,St. Gallen,KbwIFIoN,bkxMEx1T,1,1,finished,https://www.flashscore.com/match/football/sion-KbwIFIoN/st-gallen-bkxMEx1T/?mid=ngzzPGhd
rgBK7anf,21.04.25,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,St. Gallen,Sion,KbwIFIoN,bkxMEx1T,1,0,finished,https://www.flashscore.com/match/football/sion-KbwIFIoN/st-gallen-bkxMEx1T/?mid=rgBK7anf
jk98sTk5,02.11.24,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,St. Gallen,Sion,KbwIFIoN,bkxMEx1T,1,1,finished,https://www.flashscore.com/match/football/sion-KbwIFIoN/st-gallen-bkxMEx1T/?mid=jk98sTk5
K89QUUl2,27.10.24,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,Sion,St. Gallen,KbwIFIoN,bkxMEx1T,2,2,finished,https://www.flashscore.com/match/football/sion-KbwIFIoN/st-gallen-bkxMEx1T/?mid=K89QUUl2
hro6Zee3,13.12.25,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,Zurich,Winterthur,vRvKpKGc,COCe5tXi,2,2,finished,https://www.flashscore.com/match/football/winterthur-vRvKpKGc/zurich-COCe5tXi/?mid=hro6Zee3
SrIqaFJj,07.12.25,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,Winterthur,Basel,S8MBgwuo,vRvKpKGc,1,2,finished,https://www.flashscore.com/match/football/basel-S8MBgwuo/winterthur-vRvKpKGc/?mid=SrIqaFJj
YwdBy5Sh,02.12.25,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,Lausanne Ouchy,Winterthur,bLZ0mfR0,vRvKpKGc,1,0,finished,https://www.flashscore.com/match/football/lausanne-ouchy-bLZ0mfR0/winterthur-vRvKpKGc/?mid=YwdBy5Sh
jHZD8Sjm,29.11.25,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,Luzern,Winterthur,CUwhFbWG,vRvKpKGc,1,3,finished,https://www.flashscore.com/match/football/luzern-CUwhFbWG/winterthur-vRvKpKGc/?mid=jHZD8Sjm
xE9vfTyf,22.11.25,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,Young Boys,Winterthur,vRvKpKGc,YXDi6MHo,5,0,finished,https://www.flashscore.com/match/football/winterthur-vRvKpKGc/young-boys-YXDi6MHo/?mid=xE9vfTyf
QaZPlYaE,08.11.25,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,Winterthur,Grasshoppers,6oCa40nb,vRvKpKGc,0,1,finished,https://www.flashscore.com/match/football/grasshoppers-6oCa40nb/winterthur-vRvKpKGc/?mid=QaZPlYaE
A1OQniDT,01.11.25,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,Winterthur,Servette,Ov2LFx62,vRvKpKGc,4,2,finished,https://www.flashscore.com/match/football/servette-Ov2LFx62/winterthur-vRvKpKGc/?mid=A1OQniDT
KGoFUiio,28.10.25,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,Thun,Winterthur,4WElAd9p,vRvKpKGc,3,0,finished,https://www.flashscore.com/match/football/thun-4WElAd9p/winterthur-vRvKpKGc/?mid=KGoFUiio
A7qz9yVO,25.10.25,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,Winterthur,Luzern,CUwhFbWG,vRvKpKGc,2,2,finished,https://www.flashscore.com/match/football/luzern-CUwhFbWG/winterthur-vRvKpKGc/?mid=A7qz9yVO
prmzDSPr,18.10.25,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,Basel,Winterthur,S8MBgwuo,vRvKpKGc,3,0,finished,https://www.flashscore.com/match/football/basel-S8MBgwuo/winterthur-vRvKpKGc/?mid=prmzDSPr
Ys0BHNZH,06.12.25,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,Thun,Luzern,CUwhFbWG,4WElAd9p,4,1,finished,https://www.flashscore.com/match/football/luzern-CUwhFbWG/thun-4WElAd9p/?mid=Ys0BHNZH
6g1ejoyJ,30.11.25,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,Lausanne,Thun,Wd10iFbk,4WElAd9p,2,1,finished,https://www.flashscore.com/match/football/lausanne-Wd10iFbk/thun-4WElAd9p/?mid=6g1ejoyJ
IBgwdk7s,22.11.25,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,Thun,Lugano,IHaUjgT1,4WElAd9p,0,1,finished,https://www.flashscore.com/match/football/lugano-IHaUjgT1/thun-4WElAd9p/?mid=IBgwdk7s
xvgVSjwe,08.11.25,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,Servette,Thun,Ov2LFx62,4WElAd9p,0,1,finished,https://www.flashscore.com/match/football/servette-Ov2LFx62/thun-4WElAd9p/?mid=xvgVSjwe
6cyqB6fe,18.10.25,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,Thun,Servette,Ov2LFx62,4WElAd9p,3,1,finished,https://www.flashscore.com/match/football/servette-Ov2LFx62/thun-4WElAd9p/?mid=6cyqB6fe
zg9x4kmS,04.10.25,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,St. Gallen,Thun,bkxMEx1T,4WElAd9p,1,2,finished,https://www.flashscore.com/match/football/st-gallen-bkxMEx1T/thun-4WElAd9p/?mid=zg9x4kmS
Yc8paooE,05.09.24,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,Winterthur,Thun,4WElAd9p,vRvKpKGc,0,1,finished,https://www.flashscore.com/match/football/thun-4WElAd9p/winterthur-vRvKpKGc/?mid=Yc8paooE
nwWcY6FG,06.05.22,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,Winterthur,Thun,4WElAd9p,vRvKpKGc,2,2,finished,https://www.flashscore.com/match/football/thun-4WElAd9p/winterthur-vRvKpKGc/?mid=nwWcY6FG
E7254VeC,18.02.22,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,Thun,Winterthur,4WElAd9p,vRvKpKGc,2,4,finished,https://www.flashscore.com/match/football/thun-4WElAd9p/winterthur-vRvKpKGc/?mid=E7254VeC
AHIZKyO2,15.10.21,N/A,SWITZERLAND - SUPER LEAGUE - ROUND 18,Thun,Winterthur,4WElAd9p,vRvKpKGc,0,2,finished,https://www.flashscore.com/match/football/thun-4WElAd9p/winterthur-vRvKpKGc/?mid=AHIZKyO2
UT9n2TY0,29.11.25,N/A,WALES - CYMRU SOUTH - ROUND 16,Llantwit Major,Afan Lido,lxWLpBaU,tb3xcTQs,1,0,finished,https://www.flashscore.com/match/football/afan-lido-lxWLpBaU/llantwit-major-tb3xcTQs/?mid=UT9n2TY0
va1scsi4,15.11.25,N/A,WALES - CYMRU SOUTH - ROUND 16,Afan Lido,Pontypridd,lxWLpBaU,OW46IFQN,2,2,finished,https://www.flashscore.com/match/football/afan-lido-lxWLpBaU/pontypridd-united-OW46IFQN/?mid=va1scsi4
nkltUrNH,07.11.25,N/A,WALES - CYMRU SOUTH - ROUND 16,Ammanford,Afan Lido,lxWLpBaU,CKHq8vfg,6,0,finished,https://www.flashscore.com/match/football/afan-lido-lxWLpBaU/ammanford-town-CKHq8vfg/?mid=nkltUrNH
KG9IyzPQ,31.10.25,N/A,WALES - CYMRU SOUTH - ROUND 16,Afan Lido,Caerau Ely,lxWLpBaU,hzAq4Yah,3,2,finished,https://www.flashscore.com/match/football/afan-lido-lxWLpBaU/caerau-ely-hzAq4Yah/?mid=KG9IyzPQ
z55UtAq9,24.10.25,N/A,WALES - CYMRU SOUTH - ROUND 16,Carmarthen Town,Afan Lido,lxWLpBaU,tfcgsUrN,1,0,finished,https://www.flashscore.com/match/football/afan-lido-lxWLpBaU/carmarthen-town-tfcgsUrN/?mid=z55UtAq9
d6noZV0D,18.10.25,N/A,WALES - CYMRU SOUTH - ROUND 16,Port Talbot,Afan Lido,lxWLpBaU,hlTXzg05,3,1,finished,https://www.flashscore.com/match/football/afan-lido-lxWLpBaU/port-talbot-hlTXzg05/?mid=d6noZV0D
S4oDHgGc,10.10.25,N/A,WALES - CYMRU SOUTH - ROUND 16,Afan Lido,Baglan Dragons,lxWLpBaU,ABH6mjcF,1,1,finished,https://www.flashscore.com/
dlVKVTHt,17.12.2025,12:00,INDIA - Santosh Trophy,Delhi,Bihar,ddtLK0sB,8SXWXWLP,,,scheduled,https://www.flashscore.com/match/football/bihar-ddtLK0sB/delhi-football-team-8SXWXWLP/?mid=dlVKVTHt
core.com/match/football/afan-lido-lxWLpBaU/trefelin-Sh4unlDI/?mid=M7bRgjOj,,,,,,,,,,,
QwzLjQBs,27.09.25,N/A,WALES - CYMRU SOUTH - ROUND 16,Afan Lido,Aberystwyth,jLQKgwnm,lxWLpBaU,0,1,finished,https://www.flashscore.com/match/football/aberystwyth-jLQKgwnm/afan-lido-lxWLpBaU/?mid=QwzLjQBs
t0uWrZb4,19.09.25,N/A,WALES - CYMRU SOUTH - ROUND 16,Afan Lido,Evans Williams,lxWLpBaU,ruSdFuGM,3,2,finished,https://www.flashscore.com/match/football/afan-lido-lxWLpBaU/evans-williams-ruSdFuGM/?mid=t0uWrZb4
